Framework,Source_File,Source_Line,Source_Snippet,Sink_File,Sink_Line,Sink_Snippet,Guards_Hit,Guards_Files,Sink_API
WordPress,wp-login.php,522,	$url = dirname( set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['PHP_SELF'] ) );,wp-login.php,1111,"			wp_redirect( apply_filters( 'wp_signup_location', network_site_url( 'wp-signup.php' ) ) );",0,,wp_redirect
WordPress,wp-login.php,20,		wp_safe_redirect( 'https://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-login.php,1116,			wp_redirect( site_url( 'wp-login.php?registration=disabled' ) );,0,,wp_redirect
WordPress,wp-login.php,522,	$url = dirname( set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['PHP_SELF'] ) );,wp-login.php,1116,			wp_redirect( site_url( 'wp-login.php?registration=disabled' ) );,0,,wp_redirect
WordPress,wp-login.php,20,		wp_safe_redirect( 'https://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-login.php,1422,				wp_redirect( $redirect_to );,0,,wp_redirect
WordPress,wp-login.php,522,	$url = dirname( set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['PHP_SELF'] ) );,wp-login.php,1422,				wp_redirect( $redirect_to );,0,,wp_redirect
WordPress,wp-login.php,20,		wp_safe_redirect( 'https://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-activate.php,17,	wp_redirect( wp_registration_url() );,0,,wp_redirect
WordPress,wp-login.php,522,	$url = dirname( set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['PHP_SELF'] ) );,wp-activate.php,17,	wp_redirect( wp_registration_url() );,0,,wp_redirect
WordPress,wp-login.php,20,		wp_safe_redirect( 'https://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-signup.php,20,	wp_redirect( network_home_url() );,0,,wp_redirect
WordPress,wp-login.php,522,	$url = dirname( set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['PHP_SELF'] ) );,wp-signup.php,20,	wp_redirect( network_home_url() );,0,,wp_redirect
WordPress,wp-login.php,20,		wp_safe_redirect( 'https://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-signup.php,40,	wp_redirect( wp_registration_url() );,0,,wp_redirect
WordPress,wp-login.php,522,	$url = dirname( set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['PHP_SELF'] ) );,wp-signup.php,40,	wp_redirect( wp_registration_url() );,0,,wp_redirect
WordPress,wp-login.php,20,		wp_safe_redirect( 'https://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-signup.php,45,	wp_redirect( network_site_url( 'wp-signup.php' ) );,0,,wp_redirect
WordPress,wp-login.php,522,	$url = dirname( set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['PHP_SELF'] ) );,wp-signup.php,45,	wp_redirect( network_site_url( 'wp-signup.php' ) );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,45,				wp_redirect( network_admin_url( 'users.php' ) );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,45,				wp_redirect( network_admin_url( 'users.php' ) );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,45,				wp_redirect( network_admin_url( 'users.php' ) );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,153,				wp_redirect( $location );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,153,				wp_redirect( $location );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,153,				wp_redirect( $location );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,197,			wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,197,			wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,197,			wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,216,"	wp_redirect( add_query_arg( 'paged', $total_pages ) );",0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,216,"	wp_redirect( add_query_arg( 'paged', $total_pages ) );",0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/users.php,216,"	wp_redirect( add_query_arg( 'paged', $total_pages ) );",0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/settings.php,34,	wp_redirect( network_admin_url( $redirect ) );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/settings.php,34,	wp_redirect( network_admin_url( $redirect ) );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/settings.php,34,	wp_redirect( network_admin_url( $redirect ) );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/settings.php,40,	wp_redirect( network_admin_url( 'settings.php?updated=true' ) );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/settings.php,40,	wp_redirect( network_admin_url( 'settings.php?updated=true' ) );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/settings.php,40,	wp_redirect( network_admin_url( 'settings.php?updated=true' ) );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/settings.php,134,"	wp_redirect( add_query_arg( 'updated', 'true', network_admin_url( 'settings.php' ) ) );",0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/settings.php,134,"	wp_redirect( add_query_arg( 'updated', 'true', network_admin_url( 'settings.php' ) ) );",0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/settings.php,134,"	wp_redirect( add_query_arg( 'updated', 'true', network_admin_url( 'settings.php' ) ) );",0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/site-info.php,114,	wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/site-info.php,114,	wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/site-info.php,114,	wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/sites.php,273,				wp_redirect( $location );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/sites.php,273,				wp_redirect( $location );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/sites.php,273,				wp_redirect( $location );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/site-settings.php,63,	wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/site-settings.php,63,	wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/site-settings.php,63,	wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/themes.php,43,				wp_redirect( network_admin_url( 'themes.php?enabled=1' ) );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/themes.php,43,				wp_redirect( network_admin_url( 'themes.php?enabled=1' ) );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/themes.php,43,				wp_redirect( network_admin_url( 'themes.php?enabled=1' ) );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/themes.php,224,			wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/themes.php,224,			wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/themes.php,224,			wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/admin.php,32,	wp_redirect( network_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/admin.php,32,	wp_redirect( network_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/admin.php,32,	wp_redirect( network_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/user-new.php,66,			wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/user-new.php,66,			wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/user-new.php,66,			wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/site-new.php,154,		wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/site-new.php,154,		wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/site-new.php,154,		wp_redirect(,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/edit.php,16,	wp_redirect( network_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/edit.php,16,	wp_redirect( network_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/edit.php,16,	wp_redirect( network_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/edit.php,40,wp_redirect( network_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/edit.php,40,wp_redirect( network_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/network/edit.php,40,wp_redirect( network_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/user/admin.php,15,	wp_redirect( admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/user/admin.php,15,	wp_redirect( admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/user/admin.php,15,	wp_redirect( admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1048,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/user/admin.php,31,	wp_redirect( user_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/class-wp-list-table.php,1402,		$current_url = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/user/admin.php,31,	wp_redirect( user_admin_url() );,0,,wp_redirect
WordPress,wp-admin/includes/misc.php,1399,	$current_url  = set_url_scheme( 'http://' . $_SERVER['HTTP_HOST'] . $_SERVER['REQUEST_URI'] );,wp-admin/user/admin.php,31,	wp_redirect( user_admin_url() );,0,,wp_redirect
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/captcha/CaptchaAction.php,139,"                'url' => Url::to([$this->id, 'v' => uniqid('', true)]),",0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/grid/GridView.php,217,     * @var string|array|null the URL for returning the filtering result. [[Url::to()]] will be called to,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/grid/GridView.php,344,"            'filterUrl' => Url::to($filterUrl),",0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/ActiveForm.php,41,     * @var array|string the form action URL. This parameter will be processed by [[\yii\helpers\Url::to()]].,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/ActiveForm.php,137,     * [[Url::to()]]. Please refer to [[Url::to()]] for more details on how to configure this property.,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/ActiveForm.php,137,     * [[Url::to()]]. Please refer to [[Url::to()]] for more details on how to configure this property.,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/ActiveForm.php,269,            $options['validationUrl'] = Url::to($this->validationUrl);,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/Breadcrumbs.php,85,"     *     'url' => 'url of the link',      // optional, will be processed by Url::to()",0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/captcha/CaptchaAction.php,139,"                'url' => Url::to([$this->id, 'v' => uniqid('', true)]),",0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/grid/GridView.php,217,     * @var string|array|null the URL for returning the filtering result. [[Url::to()]] will be called to,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/grid/GridView.php,344,"            'filterUrl' => Url::to($filterUrl),",0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/ActiveForm.php,41,     * @var array|string the form action URL. This parameter will be processed by [[\yii\helpers\Url::to()]].,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/ActiveForm.php,137,     * [[Url::to()]]. Please refer to [[Url::to()]] for more details on how to configure this property.,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/ActiveForm.php,137,     * [[Url::to()]]. Please refer to [[Url::to()]] for more details on how to configure this property.,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/ActiveForm.php,269,            $options['validationUrl'] = Url::to($this->validationUrl);,0,,Url::to
Yii2,framework/web/Request.php,765,     * return the value of `$_SERVER['HTTP_HOST']` if it is available or `$_SERVER['SERVER_NAME']` if not.,framework/widgets/Breadcrumbs.php,85,"     *     'url' => 'url of the link',      // optional, will be processed by Url::to()",0,,Url::to
